original_id,alias,name,teaser,description,metakeys,metadesc,is_music,catnum,genre,length,quality,tracklist,release,cover,relations,created,viewed,timestamp
34,exception,Exception,"Этот сет является продолжением серии <a href=""/tag/neurostep/"">минималистичных нейро миксов</a>, продолжением работы под названием <a href=""/blog/katana/"">Katana</a>.","Этот сет является продолжением серии <a href=""/tag/neurostep/"">минималистичных нейро миксов</a>, продолжением работы под названием <a href=""/blog/katana/"">Katana</a>.
Одна из первых работ полностью записанная в живую на моем тракторе (Traktor Pro + X1 + TA6), немного была подмастерена, но в целом осталась довольно живой.
Правда, часть свежих треков не вошла в микс, но они попадут в следующий, который уже понемногу собирается.","Techstep,Neurostep,Drum and Bass,Exception,MNT026","Этот сет является продолжением серии минималистичных нейро миксов, продолжением работы под названием Katana.",1,MNT026,"Techstep, Neurostep",51:35,LAME 320kbps 44100Hz,"1. Mortem - Monoveler
2. Icicle - Alien Groove
3. Paimon - Hellraiser  
4. Science Fiction - Abyss  
5. Mortem - Get Close
6. June Miller - Snapcase
7. Alix Perez - Exemption
8. Kabuki & Savine - Backup
9. The Countamen & Alley Cat - Payload (Konflict remix)
10. Science Fiction - Bystander effect  
11. Nickbee & Malc - Cosmos
12. Icicle, Distance - Exhale",./content/release/M26_Manti_Exception_mix.mp3,./content/covers/exception.jpg,"9,19,33",2012-04-25 00:00:00,114,2017-04-29 10:42:20
35,progress,Progress R-7A,"Я не особо люблю Брейкс, но когда эта музыка сопровождается прогрессив атмосферой - получаются просто бесподобные вещи.","Я не особо люблю Брейкс, но когда эта музыка сопровождается прогрессив атмосферой - получаются просто бесподобные вещи.","Breaks,Athmospheric,Progress,MNT028,Progressive","Я не особо люблю Брейкс, но когда эта музыка сопровождается прогрессив атмосферой - получаются просто бесподобные вещи.",1,MNT028,Progressive breaks,56:18,LAME 320kbps 44100Hz,"1. Abdomen Burst - Lullaby (Original Mix)
2. Jamie Stevens - The Night Before (Momu Remix)
3. Rhino Drum - Underground Sound (Fretwell Remix) 
4. Neo - Aura (Cosmonaut-Rework)
5. Pilot - Dilema (Plastic Shell Remix)
6. Pete Gawtry - It\'s Life (Wrecked Angle Remix)
7. Plastic Shell - Hard Way (Original Mix) 
8. Cosmonaut feat. Мумий Троль - Иди, я буду
9. Shiloh - Dream On (Original Mix)
10. Pinkbox Special - Nice Guys Finish Last (Original Mix)",./content/release/M28_Manti_Progress_R-7A_mix.mp3,./content/covers/progress_r-7a.jpg,,2012-06-01 00:00:00,114,2017-04-24 07:38:20
36,enzo-cafe,Enzo cafe live,"Живой микс для Enzo cafe (Минск, Беларусь)","Живой микс для Enzo cafe (Минск, Беларусь)","Tech House,Deep House,Live,Enzo cafe,MNT029","Живой микс для Enzo cafe (Минск, Беларусь)",1,MNT029,"Tech House, Deep House",1:01:13,LAME 320kbps 44100Hz,"1. La Fleur - Ten Fingers (Original Mix) 
2. Boss Axis - Cologne (Rodriguez Jr. remix)
3. Tiefschwarz - I can\'t resist (feat. Dave Aju)
4. Sebo K - Mr. Duke (Alternative version)
5. Martin Landsky - Morning Caffeine (Organ Dub)
6. Bambook feat. Arkanna - Off the system (Beat Factory remix)
7. FCODE - Mixture (original mix)  
8. Noir & Chris Minus - Sleep no more (vocal mix)
9. Tojami Sessions - Tetra
10. Strict Border - Pianist In The Zoo
11. Strict Border - Rendevouz
12. MSMS - Juice",./content/release/M29_Manti_Enzo_Cafe_live.mp3,./content/covers/enzo.jpg,"6,8,24",2012-06-30 00:00:00,130,2017-04-29 10:49:19
37,stockholm-syndrome-backset,Stockholm syndrome - Backset,Продолжение работы над собой. Второй микс из серии <a href="/tag/stockholm/">Stockholm syndrome</a>.,Продолжение работы над собой. Второй микс из серии <a href="/tag/stockholm/">Stockholm syndrome</a>. Первую работу можно найти здесь <a href="/stockholm-syndrome/">Manti - Stockholm syndrome</a>.,"Tech House,Deep House,Stockholm syndrome,MNT032",Продолжение работы над собой. Второй микс из серии "Stockholm syndrome".,1,MNT032,"Tech House, Deep House",1:00:01,LAME 320kbps 44100Hz,"1. Tube & Berger & Milan Euringer - Lovebreak (Original mix)
2. Shades Of Gray - Crazee
3. Layo & Bushwaka feat. Kim Ann Foxman - Cant hurt you (Original mix)
4. Marc Romboy - More Muzik (Original mix)
5. Darling Farah - Body (Jimmy Edgar remix)
6. Tom Novy - Walking On the Moog (caTekk Remix)
7. Kink - E79
8. Norm - Foco (Paul Jey remix)
9. Takt Tick - Gloomy Dawn (Original mix)
10. Danny Daze and Matches - If this
11. Vas Floyd - Deep house soul (Vas Floyd & Mr Jones strings mix)
12. Terry Lee Brown Junior - Delightful encounter",./content/release/M32_Manti_Stockholm_syndrome_Backset.mp3,./content/covers/stockholm-syndrome-backset.jpg,"6,8,36",2012-11-27 00:00:00,115,2017-04-29 12:28:56
38,reach,Reach out of the Sun,"Странные весенние настроения и куча различных событий в личной, и не только, жизни привели к созданию этой компиляции.","Странные весенние настроения и куча различных событий в личной, и не только, жизни привели к созданию этой компиляции.
Данная работа, что-то среднее между сериями <a href=""/blog/hobh-two/"">Дом разбитых сердец</a> и <a href=""/blog/synthetic/"">Synthetic</a>, с первым по-большей части эмоционально, а со вторым по звуку и общей атмосфере...","Ambient,Chillout,Light Synthetic Compilation,MNT033","Странные весенние настроения и куча различных событий в личной, и не только, жизни привели к созданию этой компиляции.",1,MNT033,"Ambient, Chillout",1:05:37,LAME 320kbps 44100Hz,"1. Idex - Arc 07
2. Kriipis Tulo - The deep of the night
3. Apparat - Black water
4. June Miller - Coming Closer
5. Ishome - Earth
6. Digital Mystery Tour - The Blooming  
7. Late - Dreams are    
8. Monoceros - Monocrom    
9. Oak - Otaku
10. Monokle - Warm control
11. Electrosoul system - Morning Forest
12. Synkro - Spirals
13. Nanobyte - Lost time
14. Monolake - Television tower    ",./content/release/M33_Manti_Reach_out_to_the_sun.mp3,./content/covers/reach-out-of-the-sun.jpg,"3,10,11",2013-03-05 00:00:00,170,2017-04-19 16:20:45
39,nlp,Топливо для танка (НЛП),"Пожалуй единственная на данный момент Hip-Hop компиляция в чистом виде, сборник моих любимых треков.","Пожалуй единственная на данный момент Hip-Hop компиляция в чистом виде, сборник моих любимых треков.","Hip-Hop,Rap,NLP,Exclusive,MNTE01","Пожалуй единственная на данный момент Hip-Hop компиляция в чистом виде, сборник моих любимых треков.",1,MNTE01,"Rap, Hip-Hop",1:13:57,LAME 320kbps 44100Hz,"1. Jahmal TGK - Моя Свобода
2. Витя АК47 feat. Купэ - В тепле 2 яйца
3. РоМД a.k.a. Рэм Дигга - Кто бы это мог быть
4. РоМД a.k.a. Рэм Дигга - Виниловый Рома (Скит)
5. NINTENDO - Криминал
6. Jahmal TGK - Лада плывёт
7. TRIAGRUTRIKA feat. АК47, Восточный Округ, Лёша Маэстро (WB) - Всем
8. КРП a.k.a. Купэ feat. Гуф - Oрел или решка
9. Баста и Guf - Если бы+ (Scratch DJ Mixoid)
10. CENTR - Хип-хоп
11. Guf - Metropolitan mail
12. Кровосток - Сдавать говно
13. Slim - Под пальмами
14. РоМД a.k.a. Рэм Дигга - Мутки
15. CENTR - Сосулька (скит)
16. Витя АК & Tip & Зевс - Че такого
17. TRIAGRUTRIKA feat. Витя АК - Чемодан лавэ
18. Баста и Guf - Не всё потеряно пока (Scratch DJ Tactics)
19. Guf feat. Ба - Дома
20. TRIAGRUTRIKA feat. Лёша Маэстро (WB), Ramzes (ОДБР) - Мой город не спит",./content/release/ME01_Manti_NLP_compilation.mp3,./content/covers/nlp.jpg,13,2011-10-12 00:00:00,127,2017-04-23 12:11:29
40,my-friend-friday,My friend Friday,Спонтанный пятничный микс...,Спонтанный пятничный микс...,"Tech House,Deep House,My friend Friday,Exclusive",Спонтанный пятничный микс...,1,MNTE02,"Tech House, Deep House",37:15,LAME 320kbps 44100Hz,"1. Milton Jackson - Breathe (David Labeij remix)
2. Lee Van Dowski - Not A Remix (Original mix)
3. DJ Smilk, Juan Ddd - Dollar bills
4. The Messenger - Preachin\' Out
5. Luca M & Just2 - Peak Week (Original mix)
6. Per Hammar, Frida Fralk - Get that
7. Oscar Barila - Yoda (Original mix)
8. Tube & Berger - Fog Head (Louis Osbourne & Jamie Anderson remix)",./content/release/ME02_Manti_My_Friend_Friday.mp3,./content/covers/friday.jpg,"6,8,25",2013-01-18 00:00:00,141,2017-04-30 17:38:28
41,alice,Alice in Wonderland,"Этот сет описывает настроения и чувства, которые преследуют меня в каждом моем путешествии в зазеркалье, к людям в белых халатах...","Этот сет описывает настроения и чувства, которые преследуют меня в каждом моем путешествии в зазеркалье, к людям в белых халатах...","Neurofunk,Drum and Bass,Alice in Wonderland,MNT034,Techstep","Этот сет описывает настроения и чувства, которые преследуют меня в каждом моем путешествии в зазеркалье, к людям в белых халатах...",1,MNT034,"Neurofunk, Techstep",55:12,LAME 320kbps 44100Hz,"1. Christopher Young - Portrait of Mr. Boogie
2. Agressor Bunx & Neutral Point - Revelation
3. Maztek - Limber
4. Redco - Ion
5. EastColors - Murderer
6. Dextems - Forsaken
7. BSE, Bulletproof & State of Mind - Roulette (Gridlok remix)
8. Noisia & The Upbeats - Dustup
9. Cruk - Punisher (Original mix)
10. Nouwa - I can faster (Original mix)
11. Break - Condenser
12. Paperclip - Whom I belong
13. Synkro - Acceptance",./content/release/M34_Manti_Alice_in_Wonderland.mp3,./content/covers/alice.jpg,"9,18,33",2013-04-11 13:30:03,150,2017-04-28 17:57:42
42,silence,Aweary silence,"Интеллигентный и красивый вокальный хаус для тех кто любит помягче)
Всех с наступающим летом!","Интеллигентный и красивый вокальный хаус для тех кто любит помягче)
Всех с наступающим летом!","Featured,Aweary silence,Intelligent house,Deep House,MNT035","Интеллигентный и красивый вокальный хаус для тех кто любит помягче)
Всех с наступающим летом!",1,MNT035,"Intelligent House, Deep House",1:01:37,LAME 320kbps 44100Hz,"0. Intro - Aweary silence
1. Kolombo - Don't be shy (Original mix)
2. Maxxi Soundsystem feat. Name One - Regrets we have no use for (Original mix)
3. Dana Bergquist & Peder G - Survive (Original mix)
4. Jimmy Vlach - Just walking (Original mix)
5. Nora En Pure - You make me float (Calippo remix)
6. Agoria - Baboul hair cuttin (Gui Boratto remix)
7. GusGus - Over
8. P.A.C.O. And Tube & Berger - Greyjoy (Original mix)
9. Terry Grant, MSMS - The killing kind (Original mix)
10. Kasper Bjorke feat. Laid Back - Bohemian soul (Adana Twins On a Cloudy Day remix)
11. Tube & Berger - Long roads (Original mix)
12. Phaeleh feat. Anneka - Memories",./content/release/M35_Manti_Aweary_silence.mp3,./content/covers/silence.jpg,"6,8,24",2013-05-18 17:11:01,166,2017-04-28 15:40:21
43,forthcoming,Forthcoming releses,,<iframe width="100%" height="600" scrolling="no" frameborder="no" src="https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/playlists/91987194&amp;color=ff5500&amp;auto_play=false&amp;hide_related=false&amp;show_comments=true&amp;show_user=true&amp;show_reposts=false"></iframe>,"Forthcoming,Other",forthcoming,0,,,,,,,,,2013-05-20 14:31:55,129,2017-04-21 08:48:12
44,zeppelin,Zeppelin,Интересная работа для любителей минималистичного и шумного техно звучания на "ватных" скоростях.,"Интересная работа для любителей минималистичного и шумного техно звучания на ""ватных"" скоростях.
Работа продолжает серию экспериментальных миксов из серии <a href=""http://manti.by/tag/lsc/"">Light Synthetic Compilation</a>.","Light Synthetic Compilation,Chillout,Dub Techno,MNT036",Интересная работа для любителей минималистичного и шумного техно звучания на "ватных" скоростях.,1,MNT036,"Dub Techno, Chillout",57:55,LAME 320kbps 44100Hz,"1. Orson Throb - Silent cloud
2. CV313 - Subtraktive
3. STL - A beautiful mind
4. Orson Throb - Im from the space
5. Zzzzra - Mecanographie phase 1
6. Echospace feat. The Howard Street Rhythm Section - Spatial dimension
7. Deepchord - Grand bend
8. Dolby - He0r
9. Orson Throb - For my people
10. Echospace - Sonorous (CV313s Midst of something beautiful mix)",./content/release/M36_Manti_Zeppelin.mp3,./content/covers/zeppelin.jpg,"3,4,8",2013-08-27 17:43:56,118,2017-04-21 19:44:16
45,power-rangers,Power rangers,"Наверное самый мой веселый микс. Собран из лучших драмовых треков с которыми мне удалось повстречаться за последние 5 лет. 
Никакой жести, только лето и позитив...","Наверное самый мой веселый микс. Собран из лучших драмовых треков с которыми мне удалось повстречаться за последние 5 лет. 
Никакой жести, только лето и позитив...","Drum and Bass,Jump Up,Power rangers,Exclusive,Ragga Jungle,Featured","Наверное самый мой веселый микс. Собран из лучших драмовых треков с которыми мне удалось повстречаться за последние 5 лет. 
Никакой жес",1,MNTEX003,"Drum and Bass, Jump Up",51:20,LAME 320kbps 44100Hz,"1. Brookes Brothers - Tear you down
2. Artificial Intelligence Ft. Steo - You can dream
3. Metrik - Moving on
4. Sonic & Silver - Rocket launcher (VIP remix)
5. Capital Cities - Safe & sound (NuLogic remix)
6. State Of Mind feat. 3pm - Somebody stop me (Smooth remix)
7. Benny Page feat. UK Apache - Nuttah story
8. Aphrodite - Stalker
9. L Plus - The Price
10. Danny Bird - We can have it all (Sigma remix)
11. Skeets feat. Jeston Langland - This moment (Darwin remix)
12. Rawtekk - Snowflakes (Original mix)",./content/release/ME03_Manti_Power_rangers.mp3,./content/covers/power-rangers.jpg,"9,18,41",2014-01-15 16:52:33,124,2017-04-28 17:25:47
46,space,Space is Ours,"Когда я слышу такую музыку, – ответила она, – мне бывает трудно поверить, что мир материален, что есть только вот это, – взмахом руки она указала на кубрик и все те материальные объекты, которые их окружали...","Когда я слышу такую музыку, – ответила она, – мне бывает трудно поверить, что мир материален, что есть только вот это, – взмахом руки она указала на кубрик и все те материальные объекты, которые их окружали. – Потому что есть что-то, чего мы не знаем, но что запечатлевается в музыке. Это все-таки есть. Это можно почувствовать.","Neurofunk,Drum and Bass,Space is Ours,MNT037,Techstep,Promo","Когда я слышу такую музыку, – ответила она, – мне бывает трудно поверить, что мир материален, что есть только вот это...",1,MNT037,"Neurofunk, Techstep",58:51,LAME 320kbps 44100Hz,"1. Sub Mass - Dog eat dog
2. Nscape - Lost head
3. Dextems - The voyager (original mix)
4. Nphonix & Counterstrike - Maverick
5. D_iolax - Optics (Original mix)
6. Villem - Ascent (with Fields And Mako)
7. Inward Phase - Vicious march
8. Teddy Killerz - Violence
9. Nphonix & Paimon & Place 2b - Deadly funk
10. Teddy Killerz & Jade - Blackout (feat. 2Shy)
11. Paperclip - Jupiter in danger (Original mix)
12. Dextems - Arctic sound
13. Emperor - She said
14. B Cloud - Aside a bustle (Original mix)",./content/release/M37_Manti_Space_is_ours.mp3,./content/covers/space-is-ours.jpg,"33,41,45",2014-02-09 13:06:29,134,2017-04-15 07:58:07
47,lets-go-dancing,Let's go dancing,Красивый и мелодичный сет с большим количеством красивого вокала.,Красивый и мелодичный сет с большим количеством красивого вокала.,"Featured,Tech House,Deep House,MNT038,Promo",Красивый и мелодичный сет с большим количеством красивого вокала.,1,MNT038,"Tech House, Deep House",53:49,LAME 320kbps 44100Hz,"1. Gui Boratto - Too late (Original mix)
2. Pleasurekraft, Jaceo, Vedic - Chloroformd (Original mix)
3. John Tejada - Elsewhere (Original mix)
4. Mr. V & Chris Minus - The end (Original Mix)
5. Noir, Lomez, Atnarko feat. Symbol - Lost again (Raw club cut)
6. Kolombo, Sammy W & Alex E - Play ur chick! (Original mix)
7. Mahmut Orhan - Without you (Aytac Kart remix)
8. Osunlade - Dionne (Original mix)
9. John Tejada - We can pretend (Original mix)
10 Tiga, Audion - Let's go dancing (Maya Jane Coles Dancing in the deep remix)
11 Dave DK - Nakai pop (Ambient Version)",./content/release/M38_Manti_Lets_go_dancing.mp3,./content/covers/lets-go-dancing.jpg,"6,8,42",2014-02-15 02:51:17,128,2017-04-28 14:37:21
48,predator,Predator,Злой и очень мощный нейро сет. Только самое лучшее и жирное...,Злой и очень мощный нейро сет. Только самое лучшее и жирное...,"Neurofunk,Drum and Bass,Predator,Techstep,MNT039","Злой и очень мощный нейро сет. Только самое лучшее и жирное...
NeurofunkDrum and BassSpace is Ours
MNT037TechstepPromo",1,MNT039,"Neurofunk, Techstep",53:20,LAME 320kbps 44100Hz,"1. Sunchase & Max NRG - Algebra
2. Agressor Bunx - Armageddon
3. Emperor & Mefjus - Void main void
4. Phace - The set up
5. Misanthrop - Greed Of gain
6. Ulterior Motive - Gang rule
7. Audio & Meth - Alone
8. InsideInfo & Mefjus - Mythos
9. Heamy - Destroy it (Original mix)
10. Emperor - Precursor (Mefjus remix)
11. Dextems - Tunnels
12. Optiv & BTK - Feelings
13. Phaeleh - So far away",./content/release/M39_Manti_Predator.mp3,./content/covers/predator.jpg,"41,45,46",2014-09-11 08:21:09,108,2017-04-28 02:01:25
49,prohibition,Сухой закон,"Вторая работа в стиле. Думал уже не соберу, но любовь к хип-хопу не прошла.","Вторая работа в стиле. Думал уже не соберу, но любовь к хип-хопу не прошла.","Hip-Hop,Rap,NLP,Exclusive,MNTE04","Вторая работа в стиле. Думал уже не соберу, но любовь к хип-хопу не прошла.",1,MNTE04,"Rap, Hip-Hop",1:13:32,LAME 320kbps 44100Hz,"1. Vibe TGK - Новая Тема
2. 9Грамм - Как Они Смотрят (при уч. Грубый Ниоткуда)
3. Guf - Фанзона
4. Словетский - Москва
5. ГРОТ - Алкотестер
6. Tony-Gun - Шум Гам
7. Guf - Распорядок дня
8. Bonus RPK - Serce Polski
9. Витя АК - Все МС
10. Триагрутрика - Свободный Стиль
11. Честер (Небро) - Пол страны
12. Brick Bazuka - Не кино (фит Типси Тип)
13. Guf - О лени (фит ОУ74)
14. Murovei - На улицах будущего
15. Рэм Дигга - Давай сделаем так
16. Кровосток - Весна
17. Баста и Словетский - Пойдем покурим на лоджию
18. Дельфин - Любовь
20. Murovei - Теплый дождь
21. Jahmal TGK - Капелька Добра
22. Ассаи - Иду за тобой",./content/release/ME04_Manti_Prohibition.mp3,./content/covers/prohibition.jpg,"12,13,39",2014-09-11 08:35:30,120,2017-04-28 14:03:15
50,before,Before I go to sllep,"В некотором смысле юбилейный, 40-ой сэт из серии <a href=""http://manti.by/tag/neurostep/"">минималистичного драма</a>.","В некотором смысле юбилейный, 40-ой сэт из серии <a href=""http://manti.by/tag/neurostep/"">минималистичного драма</a>.
Практически никакой жести, все очень технично и тонко...","Techstep,Drum and Bass,Neurofunk,MNT040,Neurostep","В некотором смысле юбилейный, 40-ой сэт из серии минималистичного драма. Практически никакой жести, все очень технично и тонко...",1,MNT040,"Techstep, Neurofunk",53:38,LAME 320kbps 44100Hz,"1. DLR, Hydro, Mako & Villem - The formula
2. Mob Tactics - Savages (Original mix)
3. Dabs & Safire feat. Mc Lowqui - Hideout
4. Emperor - Begin (feat. Georgia Yates)
5. Dimension - Jet Black (Original mix)
6. Noel - Defence
7. KROT - Rusty pipe
8. D iolax - Space vortex
9. Rune Kaiza Elok - Lynks
10. Agnostetics - Dark mind
11. D Iolax - The forgotten tribe
12. Breekda & Dark Soul - Sea
13. Kije - Without you (feat. Jently)",./content/release/M40_Manti_Before_I_go_to_sleep.mp3,./content/covers/before.jpg,"9,34,48",2015-04-20 09:23:50,97,2017-04-28 16:15:32
51,new-horizons,New horizons,"Иногда, очень простые и безобидные поступки открывают нам, до этого момента невидимые, новые горизонты...","Иногда, очень простые и безобидные поступки открывают нам, до этого момента невидимые, новые горизонты, после чего еще больше хочется жить и радоваться этому.","Ambient,Chillout,Noise,Light Synthetic Compilation,MNT041","Иногда, очень простые и безобидные поступки открывают нам, до этого момента невидимые, новые горизонты, после чего еще больше хочется жи",1,MNT041,"Ambient, Chillout",1:14:11,LAME 320kbps 44100Hz,"1. Burial - Forgive
2. Baikal - Seagulls In The Sky
3. ODESZA - How Did I Get Here
4. Vanilla - Summer
5. Sunchase - You what
6. Mister Lies – Cleam
7. I-dex - Coral
8. Volfworks - Over The Love
9. M-Koda - Whole Surface
10. Aircolor - Hesea
11. Echo 6 - Escaped From The Ice
12. Meg Myers - Desire (Hucci remix)
14. I-dex - Glacier
13. Bones - Autumn Leaves
15. Krusseldorf - Reboot Jam
16. Synkro - Body Close (feat. Lyves)
17. Jan Amit - Ages
18. Bronchusevenmx - Murder
19. Synkro - Changes",./content/release/M41_Manti_New_horizons.mp3,./content/covers/new-horizons.jpg,"4,28,38",2015-12-02 06:11:32,73,2017-04-28 04:12:40
52,phantom,Phantom shield,The greatest pleasure in life is doing what others say you can not.,The greatest pleasure in life is doing what others say you can not.,"Techstep,Drum and Bass,Neurofunk,MNT042,Neurostep",The greatest pleasure in life is doing what others say you can not...,1,MNT042,"Techstep, Neurofunk",57:49,LAME 320kbps 44100Hz,"1. Miles - Sense data
2. Mark System - Final approach
3. L-Side - Dreadlocks
4. Kaset - Nectar
5. Ben Soundscape, Superior Selectionz - Revenge
6. Icicle - Lost hours
7. Detail - Lost
8. Bredren - Red Powder (Arkaik remix)
9. DLR - Tugboat
10. Chromatic - Inertia
11. Ulterior Motive - Featherweight
12. Kantyze - Alien origins
13. Skeptical - Imperial
14. Simstah - Subliminal
15. Mista - Elephant juice",./content/release/M42_Manti_Phantom_shield.mp3,./content/covers/phantom.jpg,"9,34,50",2016-01-23 17:10:55,82,2017-04-28 16:52:57
53,february,Февраль,Странные три месяца странной зимы заставили о многом подумать и расставить все на свои места. ,"Странные три месяца странной зимы заставили о многом подумать и расставить все на свои места. 
Очень многое в текстах напомнило о себе, о других и другом..","Hip-Hop,Rap,NLP,MNTE05,Exclusive,Featured",Странные три месяца странной зимы заставили о многом подумать и расставить все на свои места. ,1,MNTE05,"Rap, Hip-Hop",1:14:45,LAME 320kbps 44100Hz,"1. Jahmal feat. VibeTGK - Я Убираюсь
2. АК 47 feat. Ноггано - Моя игра
3. Noize Mc - Тыщатыщ
4. Триагрутрика - Гелик
5. Guf - Наугад (scratch by DJ Shved)
6. Скриптонит feat. Юрик Четверг, Truwer - Сука тащит нас на дно
7. Баста и Смоки Мо - Жить достойно
8. Рэм Дигга feat. Баста - Другой
9. Krec - Моно
10. Витя АК - Еду в Ленинград
11. Баста и Смоки Мо - Амадей (skit)
12. 9 ГРАММ feat. DJ Wide - Po-Hoo-You
13. Raga - Амфетамины до добра не доведут
14. Триагрутрика - Олдскуловая сага
15. АК-47 feat. Триагрутрика - Откуда ты приехал
16. Krec - Буря и гром
17. Смоки Мо - Горсть лепестков
18. Krec - Февраль
19. Баста feat. Тати - Хочу к тебе
20. Скриптонит - Это любовь",./content/release/ME05_Manti_February.mp3,./content/covers/february.jpg,"13,39,49",2016-03-21 21:31:32,107,2017-05-01 23:39:42
54,100m,100 метров за 4 секунды,<iframe width="700" height="400" src="https://www.youtube.com/embed/iHT0klJXC7Y" frameborder="0" allowfullscreen></iframe>,<iframe width="700" height="400" src="https://www.youtube.com/embed/iHT0klJXC7Y" frameborder="0" allowfullscreen></iframe>,,"100 метров за 4 секунды, 1 мая 2016, 100 метров, Минск, Crank Team",2,,,,,,,,,2016-05-11 13:18:59,37,2017-04-27 23:25:59
55,litl,LITL,LITL - recursive acronym for "I Love Terry Lee". For all who loves this musician as I love it.,LITL - recursive acronym for "I Love Terry Lee". For all who loves this musician as I love it.,"Tech House,Deep House,Cycles Series,MR001,Replay",LITL - recursive acronym for "I Love Terry Lee". For all who loves this musician as I love it.,1,MR001,"Tech House, Deep House",58:38,LAME 320kbps 44100Hz,"All tracks written by Terry Lee Brown Junior

1. Smugglers
2. Gitane
3. Electric avenue
4. Soul digits
5. Baltimore (Dub mix)
6. Under pressure
7. Home
8. Chatterbox
9. Bohemian life (Dub mix)
10. Delightful encounter",./content/release/MR01_Manti_LITL.mp3,./content/covers/litl.jpg,"6,42,47",2016-10-17 14:32:52,21,2017-04-20 03:12:40
56,shining,Shining,"Поэтому сквозь солнце, светят звезды...","Поэтому сквозь солнце, светят звезды...","Ambient,Chillout,Featured,Light Synthetic Compilation,MNT043","Поэтому сквозь солнце, светят звезды...",1,MNT041,"Ambient, Chillout",1:05:14,LAME 320kbps 44100Hz,"Скоро появится, все вопросы сюда [email]",./content/release/M43_Manti_Shining.mp3,./content/covers/shining.jpg,"10,38,51",2017-04-12 04:14:16,25,2017-05-01 21:04:31
